School scenario,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5
Model output,mean,LL,UL,mean,LL,UL,mean,LL,UL,mean,LL,UL,mean,LL,UL,mean,LL,UL
2020-09-01,8.46,3.0,15.0,8.62,4.0,14.0,8.41,4.0,14.025000000000006,8.54,4.0,14.0,9.205,5.0,15.0,8.335,3.0,14.025000000000006
2020-09-02,7.66,3.0,13.0,7.43,2.0,13.0,7.905,3.0,13.0,7.92,3.0,13.025000000000006,7.86,3.0,14.0,8.015,3.9750000000000005,14.0
2020-09-03,7.48,2.9750000000000005,13.025000000000006,7.365,3.0,13.025000000000006,7.2,3.0,12.0,6.935,2.0,13.0,7.235,3.0,12.025000000000006,7.445,2.9750000000000005,13.0
2020-09-04,7.075,2.9750000000000005,13.0,6.645,2.0,12.0,6.52,2.0,12.0,6.725,2.0,11.025000000000006,6.925,2.0,13.025000000000006,6.71,2.0,12.0
2020-09-05,6.72,2.0,11.025000000000006,6.45,2.9750000000000005,11.0,6.485,2.0,11.0,6.755,2.0,13.0,6.625,2.9750000000000005,12.025000000000006,6.385,2.0,11.0
2020-09-06,6.4,2.0,11.025000000000006,5.96,1.9750000000000005,11.0,6.08,1.9750000000000005,11.025000000000006,6.19,2.0,11.0,6.545,2.0,12.025000000000006,6.545,2.0,12.0
2020-09-07,6.595,2.0,11.025000000000006,6.345,2.0,12.0,6.48,2.0,11.025000000000006,6.5,2.0,12.0,6.15,2.0,12.0,6.185,2.0,11.025000000000006
2020-09-08,6.5,3.0,11.0,6.38,2.0,12.025000000000006,6.6,2.0,12.0,6.575,2.0,12.0,6.29,2.0,12.0,6.125,2.0,11.0
2020-09-09,6.715,3.0,12.0,6.955,3.0,12.0,6.605,2.0,12.0,6.445,2.0,12.0,6.49,2.0,12.0,6.665,2.0,11.0
2020-09-10,7.085,3.0,13.0,6.86,2.0,12.0,6.92,2.9750000000000005,13.0,7.145,3.0,13.0,7.015,2.0,13.0,7.16,2.0,13.0
2020-09-11,7.415,3.0,13.0,7.155,3.0,12.0,7.355,3.0,13.025000000000006,7.23,2.0,13.0,7.39,2.9750000000000005,12.025000000000006,7.4,2.0,13.0
2020-09-12,7.83,3.0,15.0,7.58,3.0,13.0,7.785,3.0,14.0,7.93,2.0,14.0,7.745,2.9750000000000005,13.025000000000006,8.12,3.0,14.0
2020-09-13,8.455,3.0,15.0,8.67,4.0,14.0,8.58,4.0,15.025000000000006,8.585,4.0,14.0,8.25,4.0,14.025000000000006,8.12,3.0,14.025000000000006
2020-09-14,9.015,3.0,14.025000000000006,8.88,4.0,16.0,8.785,4.0,15.0,9.21,4.0,16.025000000000006,9.215,4.0,16.0,8.99,4.0,15.025000000000006
2020-09-15,9.805,4.0,15.025000000000006,9.65,3.9750000000000005,16.025000000000006,9.82,4.0,17.0,10.055,4.0,18.0,9.775,4.0,15.025000000000006,9.885,3.9750000000000005,16.0
2020-09-16,10.715,5.0,18.0,10.415,4.0,17.0,10.53,5.0,18.025000000000006,11.03,5.9750000000000005,19.0,10.87,5.0,18.0,10.815,5.0,17.0
2020-09-17,11.67,5.9750000000000005,19.025000000000006,12.285,5.9750000000000005,19.0,12.03,7.0,18.0,11.955,6.0,18.05000000000001,11.605,5.9750000000000005,20.0,12.055,6.0,19.0
2020-09-18,12.545,6.0,20.0,13.22,7.0,21.0,13.3,7.0,21.0,12.84,6.0,20.0,13.045,6.0,20.0,12.715,6.9750000000000005,20.0
2020-09-19,14.295,7.0,22.0,14.425,7.0,21.0,14.41,8.0,23.0,14.18,7.9750000000000005,20.025000000000006,13.885,6.0,22.0,14.495,7.0,23.0
2020-09-20,15.63,9.0,22.0,15.495,8.975000000000001,23.025000000000006,15.44,7.9750000000000005,23.025000000000006,15.575,7.9750000000000005,22.0,15.67,8.0,24.0,15.38,9.0,23.025000000000006
2020-09-21,17.27,9.0,26.0,17.115,10.0,26.0,16.715,10.0,25.0,16.9,10.0,24.0,17.3,9.0,25.025000000000006,17.27,9.0,25.025000000000006
2020-09-22,19.075,12.0,27.025000000000006,19.295,11.0,28.025000000000006,19.11,11.0,29.0,19.19,10.975,27.025000000000006,19.145,11.0,27.025000000000006,18.935,12.0,27.0
2020-09-23,21.295,12.975000000000001,30.025000000000006,20.875,13.0,29.025000000000006,21.225,13.0,31.025000000000006,21.72,14.0,31.0,21.0,12.0,30.0,21.325,12.975000000000001,32.0
2020-09-24,23.85,15.0,34.0,23.455,14.975,33.0,24.12,14.0,35.0,24.16,15.975000000000001,35.0,24.085,15.975000000000001,32.0,23.955,15.0,34.05000000000001
2020-09-25,27.315,18.0,39.0,26.29,17.0,37.0,25.96,16.0,35.0,26.135,16.975,37.0,25.96,18.0,36.025000000000006,26.23,16.975,35.05000000000001
2020-09-26,29.9,20.0,42.025000000000006,29.395,20.0,41.0,29.635,19.0,42.0,28.94,19.0,39.0,28.94,19.975,38.0,28.69,18.975,39.025000000000006
2020-09-27,33.025,23.0,44.025000000000006,32.53,22.0,45.0,33.095,23.0,44.0,32.95,22.975,46.0,32.45,21.0,44.0,32.53,22.0,45.0
2020-09-28,36.3,24.975,47.0,35.765,25.0,47.025000000000006,35.685,25.0,47.0,36.47,25.975,49.0,36.47,26.0,50.0,36.665,24.975,49.0
2020-09-29,39.745,27.0,51.0,40.11,29.0,52.025000000000006,40.455,27.0,55.0,41.175,30.0,53.0,40.685,29.0,53.0,40.515,28.975,53.0
2020-09-30,44.435,31.975,56.025000000000006,44.315,31.0,58.05000000000001,44.585,31.0,57.025000000000006,44.285,32.0,56.025000000000006,45.59,33.975,60.025000000000006,45.935,34.95,58.025000000000006
